ward,year,category,cost
1,2019,Lighting,500
1,2019,Police Cameras,1800
1,2019,Street Redesign,16450
1,2019,Misc.,32230
1,2019,Ped. Infra.,59030
1,2019,Parks,250000
1,2019,Street Resurfacing,261390
1,2019,Sidewalk Repair,267960
1,2019,Alleys,430640
1,2020,Street Redesign,4700
1,2020,Parks,75560
1,2020,Ped. Infra.,78130
1,2020,Sidewalk Repair,99930
1,2020,Alleys,184030
1,2020,Street Resurfacing,877650
1,2021,Misc. CDOT,660
1,2021,Street Redesign,2350
1,2021,Police Cameras,12390
1,2021,Misc.,21940
1,2021,Bike Infra.,75000
1,2021,Ped. Infra.,179210
1,2021,Sidewalk Repair,196400
1,2021,Alleys,218730
1,2021,Parks,324440
1,2021,Street Resurfacing,468870
1,2022,Misc.,54780
1,2022,Street Resurfacing,127160
1,2022,Street Redesign,129190
1,2022,Ped. Infra.,137310
1,2022,Sidewalk Repair,209680
1,2022,Bike Infra.,300000
1,2022,Alleys,541890
2,2019,Misc.,14000
2,2019,Sidewalk Repair,14520
2,2019,Ped. Infra.,38150
2,2019,Alleys,46740
2,2019,Police Cameras,49550
2,2019,Lighting,82050
2,2019,Street Redesign,101990
2,2019,Parks,113000
2,2019,Street Resurfacing,860000
2,2020,Misc. CDOT,20000
2,2020,Misc.,21940
2,2020,Ped. Infra.,23400
2,2020,Police Cameras,30330
2,2020,Alleys,69940
2,2020,Street Redesign,71380
2,2020,Parks,197000
2,2020,Lighting,359620
2,2020,Street Resurfacing,526380
2,2021,Ped. Infra.,1300
2,2021,Lighting,1900
2,2021,Street Redesign,3130
2,2021,Misc.,10970
2,2021,Sidewalk Repair,21250
2,2021,Alleys,28200
2,2021,Misc. CDOT,69370
2,2021,Police Cameras,148220
2,2021,Parks,197310
2,2021,Street Resurfacing,1018360
2,2022,Ped. Infra.,1050
2,2022,Sidewalk Repair,14880
2,2022,Street Redesign,16450
2,2022,Police Cameras,49550
2,2022,Parks,65000
2,2022,Lighting,157250
2,2022,Misc.,168210
2,2022,Alleys,191580
2,2022,Misc. CDOT,282340
2,2022,Street Resurfacing,527630
3,2019,Misc. CDOT,33720
3,2019,Street Redesign,35790
3,2019,Ped. Infra.,81630
3,2019,Misc.,132000
3,2019,Alleys,177980
3,2019,Sidewalk Repair,258520
3,2019,Street Resurfacing,578360
3,2020,Misc.,500
3,2020,Lighting,4540
3,2020,Street Redesign,11750
3,2020,Misc. CDOT,12430
3,2020,Ped. Infra.,99500
3,2020,Sidewalk Repair,217500
3,2020,Alleys,468250
3,2020,Street Resurfacing,505520
3,2021,Misc. CDOT,6340
3,2021,Ped. Infra.,16730
3,2021,Street Redesign,35250
3,2021,Sidewalk Repair,78100
3,2021,Lighting,137290
3,2021,Police Cameras,200680
3,2021,Alleys,287690
3,2021,Street Resurfacing,737930
3,2022,Misc. CDOT,2250
3,2022,Street Redesign,11750
3,2022,Lighting,26260
3,2022,Misc.,31460
3,2022,Ped. Infra.,59540
3,2022,Sidewalk Repair,63580
3,2022,Alleys,516310
3,2022,Street Resurfacing,788850
4,2019,Misc. CDOT,150
4,2019,Lighting,55100
4,2019,Alleys,58880
4,2019,Sidewalk Repair,90990
4,2019,Ped. Infra.,130260
4,2019,Street Resurfacing,984630
4,2020,Misc. CDOT,750
4,2020,Street Redesign,5000
4,2020,Lighting,18500
4,2020,Misc.,25000
4,2020,Ped. Infra.,31550
4,2020,Police Cameras,73450
4,2020,Alleys,469470
4,2020,Street Resurfacing,696290
4,2021,Lighting,1000
4,2021,Sidewalk Repair,29750
4,2021,Street Redesign,30510
4,2021,Misc.,35000
4,2021,Parks,81140
4,2021,Ped. Infra.,122590
4,2021,Misc. CDOT,195660
4,2021,Police Cameras,214010
4,2021,Street Resurfacing,380380
4,2021,Alleys,409940
4,2022,Ped. Infra.,34330
4,2022,Misc. CDOT,55320
4,2022,Street Redesign,63590
4,2022,Parks,75000
4,2022,Sidewalk Repair,112300
4,2022,Lighting,168000
4,2022,Misc.,172610
4,2022,Alleys,364590
4,2022,Street Resurfacing,454260
5,2019,Alleys,24000
5,2019,Police Cameras,74330
5,2019,Sidewalk Repair,76080
5,2019,Misc.,363000
5,2019,Street Resurfacing,372600
5,2019,Lighting,410000
5,2020,Sidewalk Repair,9820
5,2020,Ped. Infra.,13300
5,2020,Alleys,24050
5,2020,Street Resurfacing,402830
5,2020,Lighting,870000
5,2021,Street Redesign,4700
5,2021,Ped. Infra.,11760
5,2021,Sidewalk Repair,56140
5,2021,Street Resurfacing,124030
5,2021,Police Cameras,214480
5,2021,Lighting,465000
5,2021,Alleys,623900
5,2022,Misc. CDOT,1560
5,2022,Police Cameras,24780
5,2022,Misc.,38970
5,2022,Ped. Infra.,72790
5,2022,Alleys,247300
5,2022,Lighting,431900
5,2022,Street Resurfacing,584340
6,2019,Police Cameras,24780
6,2019,Misc.,25500
6,2019,Sidewalk Repair,47910
6,2019,Alleys,71800
6,2019,Street Resurfacing,1150020
6,2020,Alleys,1400
6,2020,Street Redesign,4700
6,2020,Police Cameras,24780
6,2020,Ped. Infra.,28790
6,2020,Sidewalk Repair,152650
6,2020,Street Resurfacing,1107680
6,2021,Street Redesign,4700
6,2021,Misc. CDOT,5270
6,2021,Alleys,96160
6,2021,Sidewalk Repair,275400
6,2021,Lighting,276700
6,2021,Street Resurfacing,841780
6,2022,Lighting,250
6,2022,Street Redesign,2350
6,2022,Misc. CDOT,31550
6,2022,Alleys,36510
6,2022,Misc.,37100
6,2022,Sidewalk Repair,323930
6,2022,Street Resurfacing,1068310
7,2019,Lighting,500
7,2019,Misc. CDOT,2670
7,2019,Street Redesign,16450
7,2019,Alleys,23020
7,2019,Police Cameras,24780
7,2019,Misc.,43340
7,2019,Sidewalk Repair,233030
7,2019,Street Resurfacing,976220
7,2020,Street Redesign,11000
7,2020,Misc. CDOT,22010
7,2020,Alleys,22600
7,2020,Lighting,109200
7,2020,Sidewalk Repair,141540
7,2020,Street Resurfacing,1013650
7,2021,Street Redesign,9400
7,2021,Misc. CDOT,122550
7,2021,Sidewalk Repair,149140
7,2021,Alleys,215400
7,2021,Lighting,355000
7,2021,Street Resurfacing,648510
7,2022,Misc. CDOT,660
7,2022,Lighting,2000
7,2022,Street Redesign,18800
7,2022,Viaducts,28340
7,2022,Alleys,32410
7,2022,Sidewalk Repair,371100
7,2022,Street Resurfacing,1002650
8,2019,Misc. CDOT,500
8,2019,Alleys,10210
8,2019,Street Redesign,16450
8,2019,Sidewalk Repair,37560
8,2019,Lighting,121640
8,2019,Misc.,405000
8,2019,Street Resurfacing,728630
8,2020,Alleys,3500
8,2020,Ped. Infra.,8580
8,2020,Sidewalk Repair,11980
8,2020,Street Redesign,39950
8,2020,Lighting,353860
8,2020,Street Resurfacing,902120
8,2021,Misc. CDOT,1200
8,2021,Misc.,2050
8,2021,Alleys,6920
8,2021,Street Redesign,25850
8,2021,Ped. Infra.,40740
8,2021,Sidewalk Repair,98790
8,2021,Police Cameras,156790
8,2021,Lighting,331200
8,2021,Street Resurfacing,833640
8,2022,Misc. CDOT,600
8,2022,Alleys,4900
8,2022,Misc.,23170
8,2022,Street Redesign,43620
8,2022,Sidewalk Repair,112010
8,2022,Lighting,174750
8,2022,Street Resurfacing,1140960
9,2019,Alleys,123250
9,2019,Sidewalk Repair,252620
9,2019,Street Resurfacing,944130
9,2020,Lighting,500
9,2020,Alleys,2100
9,2020,Misc.,10670
9,2020,Street Redesign,100000
9,2020,Sidewalk Repair,214760
9,2020,Street Resurfacing,991970
9,2021,Alleys,197760
9,2021,Sidewalk Repair,217870
9,2021,Street Resurfacing,1084360
9,2022,Misc. CDOT,750
9,2022,Alleys,76680
9,2022,Sidewalk Repair,160290
9,2022,Street Resurfacing,1261790
10,2019,Ped. Infra.,350
10,2019,Street Redesign,34300
10,2019,Police Cameras,49550
10,2019,Alleys,230650
10,2019,Sidewalk Repair,262030
10,2019,Street Resurfacing,743120
10,2020,Beautification,10000
10,2020,Street Redesign,28900
10,2020,Sidewalk Repair,95150
10,2020,Alleys,116060
10,2020,Street Resurfacing,1069890
10,2021,Lighting,1000
10,2021,Misc. CDOT,1320
10,2021,Misc.,2440
10,2021,Police Cameras,10970
10,2021,Beautification,35000
10,2021,Street Redesign,81840
10,2021,Alleys,146450
10,2021,Sidewalk Repair,545170
10,2021,Street Resurfacing,675800
10,2022,Misc. CDOT,660
10,2022,Viaducts,6890
10,2022,Beautification,25000
10,2022,Alleys,35830
10,2022,Misc.,37300
10,2022,Street Redesign,46900
10,2022,Sidewalk Repair,273540
10,2022,Street Resurfacing,1073890
11,2019,Misc.,1510
11,2019,Ped. Infra.,15000
11,2019,Lighting,20600
11,2019,Street Redesign,39630
11,2019,Misc. CDOT,48910
11,2019,Police Cameras,49550
11,2019,Sidewalk Repair,84300
11,2019,Bike Infra.,150000
11,2019,Viaducts,152390
11,2019,Alleys,276520
11,2019,Street Resurfacing,481580
11,2020,Street Redesign,20490
11,2020,Police Cameras,49550
11,2020,Sidewalk Repair,116120
11,2020,Lighting,175400
11,2020,Alleys,365830
11,2020,Street Resurfacing,592610
11,2021,Misc. CDOT,6010
11,2021,Lighting,12500
11,2021,Sidewalk Repair,17190
11,2021,Misc.,56430
11,2021,Viaducts,56510
11,2021,Ped. Infra.,82500
11,2021,Parks,172830
11,2021,Street Redesign,177330
11,2021,Police Cameras,206340
11,2021,Street Resurfacing,336860
11,2021,Alleys,375500
11,2022,Police Cameras,1800
11,2022,Lighting,17300
11,2022,Ped. Infra.,66250
11,2022,Street Redesign,199060
11,2022,Street Resurfacing,212190
11,2022,Sidewalk Repair,309820
11,2022,Alleys,693590
12,2019,Lighting,2000
12,2019,Viaducts,12060
12,2019,Street Redesign,23500
12,2019,Police Cameras,74330
12,2019,Misc.,97300
12,2019,Alleys,237520
12,2019,Sidewalk Repair,266300
12,2019,Street Resurfacing,606980
12,2020,Sidewalk Repair,31210
12,2020,Street Redesign,97240
12,2020,Street Resurfacing,334690
12,2020,Alleys,351860
12,2020,Lighting,505000
12,2021,Ped. Infra.,600
12,2021,Lighting,4850
12,2021,Parks,7240
12,2021,Misc.,21940
12,2021,Police Cameras,49550
12,2021,Street Redesign,56660
12,2021,Sidewalk Repair,172720
12,2021,Street Resurfacing,554510
12,2021,Alleys,631920
12,2022,Misc. CDOT,150
12,2022,Lighting,500
12,2022,Street Redesign,7050
12,2022,Misc.,9030
12,2022,Sidewalk Repair,13310
12,2022,Viaducts,14000
12,2022,Parks,108110
12,2022,Alleys,489910
12,2022,Street Resurfacing,857950
13,2019,Lighting,4100
13,2019,Street Redesign,7050
13,2019,Misc. CDOT,15500
13,2019,Misc.,40500
13,2019,Parks,240000
13,2019,Alleys,260880
13,2019,Sidewalk Repair,345340
13,2019,Street Resurfacing,406630
13,2020,Lighting,10
13,2020,Ped. Infra.,350
13,2020,Street Redesign,4700
13,2020,Misc.,11000
13,2020,Alleys,32840
13,2020,Sidewalk Repair,167550
13,2020,Street Resurfacing,478550
13,2020,Parks,625000
13,2021,Misc. CDOT,660
13,2021,Lighting,9340
13,2021,Misc.,89360
13,2021,Alleys,170340
13,2021,Parks,200000
13,2021,Sidewalk Repair,370270
13,2021,Street Resurfacing,660030
13,2022,Misc. CDOT,1320
13,2022,Police Cameras,1800
13,2022,Lighting,5450
13,2022,Misc.,37640
13,2022,Alleys,192090
13,2022,Sidewalk Repair,194610
13,2022,Parks,275000
13,2022,Street Resurfacing,792090
14,2019,Street Redesign,30550
14,2019,Alleys,34940
14,2019,Street Resurfacing,552990
14,2019,Sidewalk Repair,701520
14,2020,Lighting,310
14,2020,Street Redesign,16450
14,2020,Ped. Infra.,24920
14,2020,Sidewalk Repair,419710
14,2020,Street Resurfacing,858610
14,2021,Misc. CDOT,760
14,2021,Street Redesign,18800
14,2021,Police Cameras,24780
14,2021,Alleys,191020
14,2021,Sidewalk Repair,259600
14,2021,Street Resurfacing,1005040
14,2022,Lighting,1690
14,2022,Street Redesign,25720
14,2022,Alleys,176040
14,2022,Sidewalk Repair,416900
14,2022,Street Resurfacing,879650
15,2019,Street Redesign,2350
15,2019,Street Resurfacing,4630
15,2019,Alleys,52600
15,2019,Lighting,80790
15,2019,Misc.,271000
15,2019,Sidewalk Repair,908620
15,2020,Sidewalk Repair,20900
15,2020,Parks,48590
15,2020,Lighting,113240
15,2020,Street Redesign,155430
15,2020,Alleys,411450
15,2020,Street Resurfacing,570400
15,2021,Misc. CDOT,660
15,2021,Misc.,810
15,2021,Lighting,22350
15,2021,Sidewalk Repair,57260
15,2021,Street Resurfacing,105830
15,2021,Alleys,1305840
15,2022,Street Redesign,2350
15,2022,Sidewalk Repair,22560
15,2022,Lighting,298000
15,2022,Alleys,586620
15,2022,Street Resurfacing,590470
16,2019,Misc. CDOT,960
16,2019,Lighting,1000
16,2019,Street Redesign,28200
16,2019,Misc.,100000
16,2019,Sidewalk Repair,177990
16,2019,Street Resurfacing,1011850
16,2020,Alleys,224920
16,2020,Street Resurfacing,1095080
16,2021,Misc. CDOT,300
16,2021,Alleys,146620
16,2021,Lighting,190000
16,2021,Street Resurfacing,1163080
16,2022,Misc. CDOT,100
16,2022,Misc.,3340
16,2022,Street Redesign,9400
16,2022,Alleys,307440
16,2022,Sidewalk Repair,325820
16,2022,Street Resurfacing,853900
17,2019,Misc. CDOT,2600
17,2019,Street Redesign,4700
17,2019,Police Cameras,24780
17,2019,Sidewalk Repair,178210
17,2019,Alleys,385790
17,2019,Street Resurfacing,723930
17,2020,Street Redesign,18800
17,2020,Sidewalk Repair,163070
17,2020,Alleys,314700
17,2020,Street Resurfacing,823420
17,2021,Misc. CDOT,810
17,2021,Street Redesign,23500
17,2021,Misc.,34880
17,2021,Sidewalk Repair,162290
17,2021,Lighting,280500
17,2021,Alleys,348460
17,2021,Street Resurfacing,649560
17,2022,Misc. CDOT,300
17,2022,Lighting,1500
17,2022,Misc.,6820
17,2022,Street Redesign,9400
17,2022,Alleys,58890
17,2022,Sidewalk Repair,409470
17,2022,Street Resurfacing,1013620
18,2019,Street Redesign,18800
18,2019,Sidewalk Repair,350750
18,2019,Street Resurfacing,950450
18,2020,Street Redesign,7050
18,2020,Alleys,62820
18,2020,Sidewalk Repair,110940
18,2020,Street Resurfacing,1139190
18,2021,Lighting,500
18,2021,Misc. CDOT,660
18,2021,Street Redesign,14100
18,2021,Alleys,24830
18,2021,Misc.,89520
18,2021,Sidewalk Repair,207460
18,2021,Street Resurfacing,1162940
18,2022,Misc.,5490
18,2022,Lighting,26890
18,2022,Street Redesign,43050
18,2022,Sidewalk Repair,119830
18,2022,Street Resurfacing,1304740
19,2019,Street Redesign,3100
19,2019,Misc. CDOT,22300
19,2019,Parks,50000
19,2019,Street Resurfacing,1244600
19,2020,Sidewalk Repair,3720
19,2020,Alleys,27700
19,2020,Parks,50000
19,2020,Street Resurfacing,1238590
19,2021,Parks,91000
19,2021,Misc.,160990
19,2021,Street Resurfacing,1248010
19,2022,Alleys,700
19,2022,Misc. CDOT,1320
19,2022,Lighting,3000
19,2022,Street Redesign,14200
19,2022,Street Resurfacing,1452200
20,2019,Street Redesign,37320
20,2019,Alleys,102610
20,2019,Sidewalk Repair,160850
20,2019,Lighting,1019220
20,2020,Alleys,38080
20,2020,Lighting,153730
20,2020,Street Resurfacing,1128190
20,2021,Misc. CDOT,1050
20,2021,Ped. Infra.,8170
20,2021,Sidewalk Repair,93590
20,2021,Lighting,167930
20,2021,Alleys,274670
20,2021,Street Resurfacing,954590
20,2022,Lighting,1000
20,2022,Misc. CDOT,1350
20,2022,Misc.,2210
20,2022,Ped. Infra.,15000
20,2022,Sidewalk Repair,294350
20,2022,Alleys,344240
20,2022,Street Resurfacing,725880
21,2019,Misc. CDOT,1500
21,2019,Street Redesign,23500
21,2019,Alleys,86320
21,2019,Sidewalk Repair,593100
21,2019,Street Resurfacing,615580
21,2020,Misc. CDOT,1320
21,2020,Street Redesign,39950
21,2020,Alleys,265370
21,2020,Sidewalk Repair,298480
21,2020,Street Resurfacing,714880
21,2021,Misc. CDOT,660
21,2021,Street Redesign,7050
21,2021,Alleys,109920
21,2021,Lighting,259450
21,2021,Street Resurfacing,544490
21,2021,Sidewalk Repair,578420
21,2022,Misc. CDOT,660
21,2022,Lighting,4300
21,2022,Misc.,4490
21,2022,Street Redesign,52920
21,2022,Alleys,233590
21,2022,Sidewalk Repair,407570
21,2022,Street Resurfacing,796460
22,2019,Misc. CDOT,2400
22,2019,Street Redesign,21150
22,2019,Misc.,23630
22,2019,Police Cameras,49550
22,2019,Sidewalk Repair,75020
22,2019,Parks,81810
22,2019,Alleys,237090
22,2019,Street Resurfacing,829350
22,2020,Misc. CDOT,1320
22,2020,Misc.,1370
22,2020,Lighting,1900
22,2020,Ped. Infra.,5670
22,2020,Police Cameras,24780
22,2020,Street Redesign,30400
22,2020,Sidewalk Repair,103480
22,2020,Alleys,388010
22,2020,Street Resurfacing,763080
22,2021,Street Redesign,11750
22,2021,Ped. Infra.,63720
22,2021,Misc.,88540
22,2021,Sidewalk Repair,158800
22,2021,Alleys,547690
22,2021,Street Resurfacing,629490
22,2022,Misc. CDOT,1320
22,2022,Street Redesign,46650
22,2022,Parks,49120
22,2022,Misc.,67740
22,2022,Ped. Infra.,99480
22,2022,Sidewalk Repair,164550
22,2022,Alleys,430700
22,2022,Street Resurfacing,599460
23,2019,Misc.,680
23,2019,Misc. CDOT,900
23,2019,Street Redesign,30170
23,2019,Alleys,139720
23,2019,Sidewalk Repair,169290
23,2019,Street Resurfacing,979240
23,2020,Street Redesign,21150
23,2020,Police Cameras,24780
23,2020,Alleys,64320
23,2020,Sidewalk Repair,85260
23,2020,Street Resurfacing,1124490
23,2021,Lighting,4750
23,2021,Ped. Infra.,15070
23,2021,Street Redesign,30550
23,2021,Sidewalk Repair,42620
23,2021,Beautification,50000
23,2021,Misc.,52360
23,2021,Viaducts,82400
23,2021,Alleys,97240
23,2021,Police Cameras,107240
23,2021,Parks,185370
23,2021,Street Resurfacing,832390
23,2022,Lighting,32330
23,2022,Street Redesign,37450
23,2022,Parks,40000
23,2022,Beautification,50000
23,2022,Ped. Infra.,69460
23,2022,Misc.,78160
23,2022,Viaducts,86790
23,2022,Sidewalk Repair,179700
23,2022,Alleys,187260
23,2022,Misc. CDOT,350000
23,2022,Street Resurfacing,353690
24,2019,Misc. CDOT,500
24,2019,Viaducts,19940
24,2019,Street Redesign,23500
24,2019,Alleys,44910
24,2019,Parks,125000
24,2019,Sidewalk Repair,315580
24,2019,Street Resurfacing,790570
24,2020,Misc.,25000
24,2020,Police Cameras,26580
24,2020,Street Redesign,37600
24,2020,Ped. Infra.,50000
24,2020,Sidewalk Repair,58750
24,2020,Alleys,106330
24,2020,Street Resurfacing,219350
24,2020,Misc. CDOT,271540
24,2020,Lighting,524850
24,2021,Misc. CDOT,1320
24,2021,Lighting,11700
24,2021,Street Redesign,44650
24,2021,Sidewalk Repair,118980
24,2021,Police Cameras,335530
24,2021,Alleys,485520
24,2021,Street Resurfacing,502300
24,2022,Misc. CDOT,3210
24,2022,Street Redesign,71480
24,2022,Misc.,106330
24,2022,Sidewalk Repair,120670
24,2022,Lighting,344300
24,2022,Street Resurfacing,407010
24,2022,Alleys,412530
25,2019,Street Redesign,3700
25,2019,Misc. CDOT,12280
25,2019,Viaducts,29040
25,2019,Alleys,85140
25,2019,Sidewalk Repair,142540
25,2019,Street Resurfacing,1047300
25,2020,Lighting,500
25,2020,Street Redesign,4700
25,2020,Misc. CDOT,28650
25,2020,Alleys,50970
25,2020,Sidewalk Repair,368410
25,2020,Street Resurfacing,866770
25,2021,Alleys,57360
25,2021,Street Redesign,58750
25,2021,Misc.,126510
25,2021,Street Resurfacing,157730
25,2021,Misc. CDOT,223820
25,2021,Sidewalk Repair,236630
25,2021,Lighting,639200
25,2022,Misc. CDOT,2640
25,2022,Street Redesign,30800
25,2022,Alleys,140000
25,2022,Misc.,155070
25,2022,Lighting,176000
25,2022,Ped. Infra.,295440
25,2022,Street Resurfacing,310040
25,2022,Sidewalk Repair,377190
26,2019,Lighting,500
26,2019,Street Redesign,11040
26,2019,Parks,20000
26,2019,Police Cameras,49550
26,2019,Sidewalk Repair,182690
26,2019,Street Resurfacing,308130
26,2019,Alleys,748090
26,2020,Misc. CDOT,660
26,2020,Street Redesign,710
26,2020,Beautification,20000
26,2020,Lighting,40500
26,2020,Police Cameras,49550
26,2020,Sidewalk Repair,270730
26,2020,Alleys,361300
26,2020,Street Resurfacing,576550
26,2021,Misc. CDOT,660
26,2021,Police Cameras,1800
26,2021,Lighting,5500
26,2021,Street Redesign,11750
26,2021,Street Resurfacing,33810
26,2021,Sidewalk Repair,202170
26,2021,Alleys,1244310
26,2022,Lighting,950
26,2022,Street Redesign,4700
26,2022,Sidewalk Repair,16970
26,2022,Misc. CDOT,110660
26,2022,Street Resurfacing,221330
26,2022,Alleys,1145380
27,2019,Lighting,500
27,2019,Street Redesign,20640
27,2019,Sidewalk Repair,51350
27,2019,Alleys,80630
27,2019,Police Cameras,148660
27,2019,Street Resurfacing,152220
27,2019,Misc.,866000
27,2020,Misc. CDOT,660
27,2020,Street Redesign,4700
27,2020,Lighting,14000
27,2020,Police Cameras,24780
27,2020,Alleys,44380
